DATE,5 YR,5.25 YR
7/30/2021,0.381028205,0.396871795
8/31/2021,0.349641026,0.364358974
9/30/2021,0.426761538,0.445538462
10/29/2021,0.609666667,0.633333333
11/30/2021,0.524323077,0.545076923
12/31/2021,0.490064103,0.507435897
1/31/2022,0.858894872,0.876205128
2/28/2022,1.14084359,1.15825641
3/31/2022,1.260725641,1.274974359
4/29/2022,1.474046154,1.492153846
5/31/2022,1.600797436,1.616102564
6/30/2022,1.965784615,1.986615385
7/29/2022,1.988784615,1.996615385
