,3 Mo,1 Yr,2 Yr,3 Yr,5 Yr,7 Yr,10 Yr,20 Yr,30 Yr
6/30/1948,1.04,1.0746,1.2304,1.3862,1.6977,1.9746,2.39,,
7/31/1948,1.04,1.0744,1.229,1.3836,1.6928,1.9677,2.38,,
8/31/1948,1.04,1.0738,1.2262,1.3785,1.6831,1.9538,2.36,,
9/30/1948,1.04,1.0736,1.2247,1.3759,1.6782,1.9469,2.35,,
10/31/1948,1.04,1.0733,1.2233,1.3733,1.6733,1.94,2.34,,
11/30/1948,1.04,1.0731,1.2219,1.3708,1.6685,1.9331,2.33,,
12/31/1948,1.04,1.0728,1.2205,1.3682,1.6636,1.9262,2.32,,
1/31/1949,1.1,1.131,1.2706,1.4103,1.6895,1.9377,2.31,,
2/28/1949,1.1,1.131,1.2706,1.4103,1.6895,1.9377,2.31,,
3/31/1949,1.1,1.131,1.2706,1.4103,1.6895,1.9377,2.31,,
4/30/1949,1.1,1.131,1.2706,1.4103,1.6895,1.9377,2.31,,
5/31/1949,1.1,1.131,1.2706,1.4103,1.6895,1.9377,2.31,,
6/30/1949,1.1,1.131,1.2706,1.4103,1.6895,1.9377,2.31,,
7/31/1949,1.1,1.1313,1.2721,1.4128,1.6944,1.9446,2.32,,
8/31/1949,1.1,1.1313,1.2721,1.4128,1.6944,1.9446,2.32,,
9/30/1949,1.1,1.1313,1.2721,1.4128,1.6944,1.9446,2.32,,
10/31/1949,1.1,1.1313,1.2721,1.4128,1.6944,1.9446,2.32,,
11/30/1949,1.1,1.1313,1.2721,1.4128,1.6944,1.9446,2.32,,
12/31/1949,1.1,1.1313,1.2721,1.4128,1.6944,1.9446,2.32,,
1/31/1950,1.22,1.2482,1.3751,1.5021,1.7559,1.9815,2.32,,
2/28/1950,1.22,1.2487,1.3779,1.5072,1.7656,1.9954,2.34,,
3/31/1950,1.22,1.2492,1.3808,1.5123,1.7754,2.0092,2.36,,
4/30/1950,1.22,1.2497,1.3836,1.5174,1.7851,2.0231,2.38,,
5/31/1950,1.22,1.2503,1.3864,1.5226,1.7949,2.0369,2.4,,
6/30/1950,1.22,1.2508,1.3892,1.5277,1.8046,2.0508,2.42,,
7/31/1950,1.22,1.2515,1.3935,1.5354,1.8192,2.0715,2.45,,
8/31/1950,1.22,1.2521,1.3963,1.5405,1.829,2.0854,2.47,,
9/30/1950,1.22,1.2526,1.3991,1.5456,1.8387,2.0992,2.49,,
10/31/1950,1.22,1.2531,1.4019,1.5508,1.8485,2.1131,2.51,,
11/30/1950,1.22,1.2536,1.4047,1.5559,1.8582,2.1269,2.53,,
12/31/1950,1.22,1.2541,1.4076,1.561,1.8679,2.1408,2.55,,
1/31/1951,1.55,1.5762,1.6938,1.8115,2.0469,2.2562,2.57,,
2/28/1951,1.55,1.5764,1.6953,1.8141,2.0518,2.2631,2.58,,
3/31/1951,1.55,1.5767,1.6967,1.8167,2.0567,2.27,2.59,,
4/30/1951,1.55,1.5769,1.6981,1.8192,2.0615,2.2769,2.6,,
5/31/1951,1.55,1.5772,1.6995,1.8218,2.0664,2.2838,2.61,,
6/30/1951,1.55,1.5774,1.7009,1.8244,2.0713,2.2908,2.62,,
7/31/1951,1.55,1.5777,1.7023,1.8269,2.0762,2.2977,2.63,,
8/31/1951,1.55,1.5777,1.7023,1.8269,2.0762,2.2977,2.63,,
9/30/1951,1.55,1.5779,1.7037,1.8295,2.081,2.3046,2.64,,
10/31/1951,1.55,1.5782,1.7051,1.8321,2.0859,2.3115,2.65,,
11/30/1951,1.55,1.5785,1.7065,1.8346,2.0908,2.3185,2.66,,
12/31/1951,1.55,1.5787,1.7079,1.8372,2.0956,2.3254,2.67,,
1/31/1952,1.77,1.7933,1.8983,2.0033,2.2133,2.4,2.68,,
2/29/1952,1.77,1.7936,1.8997,2.0059,2.2182,2.4069,2.69,,
3/31/1952,1.77,1.7941,1.9026,2.011,2.2279,2.4208,2.71,,
4/30/1952,1.77,1.7944,1.904,2.0136,2.2328,2.4277,2.72,,
5/31/1952,1.77,1.7946,1.9054,2.0162,2.2377,2.4346,2.73,,
6/30/1952,1.77,1.7949,1.9068,2.0187,2.2426,2.4415,2.74,,
7/31/1952,1.77,1.7954,1.9096,2.0238,2.2523,2.4554,2.76,,
8/31/1952,1.77,1.7956,1.911,2.0264,2.2572,2.4623,2.77,,
9/30/1952,1.77,1.7959,1.9124,2.029,2.2621,2.4692,2.78,,
10/31/1952,1.77,1.7962,1.9138,2.0315,2.2669,2.4762,2.79,,
11/30/1952,1.77,1.7967,1.9167,2.0367,2.2767,2.49,2.81,,
12/31/1952,1.77,1.7969,1.9181,2.0392,2.2815,2.4969,2.82,,
1/31/1953,1.93,1.9531,2.0569,2.1608,2.3685,2.5531,2.83,,
2/28/1953,1.93,1.9523,2.0527,2.1531,2.3538,2.5323,2.8,,
3/31/1953,1.93,1.9515,2.0485,2.1454,2.3392,2.5115,2.77,,
4/30/1953,1.93,1.9531,2.0569,2.1608,2.3685,2.5531,2.83,,
5/31/1953,1.93,1.9587,2.0879,2.2172,2.4756,2.7054,3.05,,
6/30/1953,1.93,1.9603,2.0964,2.2326,2.5049,2.7469,3.11,,
7/31/1953,1.93,1.9556,2.071,2.1864,2.4172,2.6223,2.93,,
8/31/1953,1.93,1.9562,2.0738,2.1915,2.4269,2.6362,2.95,,
9/30/1953,1.93,1.9541,2.0626,2.171,2.3879,2.5808,2.87,,
10/31/1953,1.93,1.9487,2.0329,2.1172,2.2856,2.4354,2.66,,
11/30/1953,1.93,1.9492,2.0358,2.1223,2.2954,2.4492,2.68,,
12/31/1953,1.93,1.9469,2.0231,2.0992,2.2515,2.3869,2.59,,
1/31/1954,0.95,0.9892,1.1658,1.3423,1.6954,2.0092,2.48,,
2/28/1954,0.95,0.989,1.1644,1.3397,1.6905,2.0023,2.47,,
3/31/1954,0.95,0.9864,1.1503,1.3141,1.6418,1.9331,2.37,,
4/30/1954,0.95,0.9844,1.139,1.2936,1.6028,1.8777,2.29,,
5/31/1954,0.95,0.9864,1.1503,1.3141,1.6418,1.9331,2.37,,
6/30/1954,0.95,0.9867,1.1517,1.3167,1.6467,1.94,2.38,,
7/31/1954,0.95,0.9846,1.1404,1.2962,1.6077,1.8846,2.3,,
8/31/1954,0.95,0.9862,1.1488,1.3115,1.6369,1.9262,2.36,,
9/30/1954,0.95,0.9867,1.1517,1.3167,1.6467,1.94,2.38,,
10/31/1954,0.95,0.9879,1.1587,1.3295,1.671,1.9746,2.43,,
11/30/1954,0.95,0.9892,1.1658,1.3423,1.6954,2.0092,2.48,,
12/31/1954,0.95,0.99,1.17,1.35,1.71,2.03,2.51,,
1/31/1955,1.75,1.7721,1.8713,1.9705,2.169,2.3454,2.61,,
2/28/1955,1.75,1.7731,1.8769,1.9808,2.1885,2.3731,2.65,,
3/31/1955,1.75,1.7738,1.8812,1.9885,2.2031,2.3938,2.68,,
4/30/1955,1.75,1.7756,1.891,2.0064,2.2372,2.4423,2.75,,
5/31/1955,1.75,1.7759,1.8924,2.009,2.2421,2.4492,2.76,,
6/30/1955,1.75,1.7764,1.8953,2.0141,2.2518,2.4631,2.78,,
7/31/1955,1.75,1.7795,1.9122,2.0449,2.3103,2.5462,2.9,,
8/31/1955,1.75,1.7813,1.9221,2.0628,2.3444,2.5946,2.97,,
9/30/1955,1.75,1.7813,1.9221,2.0628,2.3444,2.5946,2.97,,
10/31/1955,1.75,1.779,1.9094,2.0397,2.3005,2.5323,2.88,,
11/30/1955,1.75,1.7792,1.9108,2.0423,2.3054,2.5392,2.89,,
12/31/1955,1.75,1.781,1.9206,2.0603,2.3395,2.5877,2.96,,
1/31/1956,2.66,2.6662,2.6938,2.7215,2.7769,2.8262,2.9,,
2/29/1956,2.66,2.6646,2.6854,2.7062,2.7477,2.7846,2.84,,
3/31/1956,2.66,2.6677,2.7023,2.7369,2.8062,2.8677,2.96,,
4/30/1956,2.66,2.6733,2.7333,2.7933,2.9133,3.02,3.18,,
5/31/1956,2.66,2.6705,2.7178,2.7651,2.8597,2.9438,3.07,,
6/30/1956,2.66,2.6687,2.7079,2.7472,2.8256,2.8954,3,,
7/31/1956,2.66,2.6715,2.7235,2.7754,2.8792,2.9715,3.11,,
8/31/1956,2.66,2.6772,2.7545,2.8318,2.9864,3.1238,3.33,,
9/30/1956,2.66,2.6785,2.7615,2.8446,3.0108,3.1585,3.38,,
10/31/1956,2.66,2.6774,2.7559,2.8344,2.9913,3.1308,3.34,,
11/30/1956,2.66,2.6813,2.7771,2.8728,3.0644,3.2346,3.49,,
12/31/1956,2.66,2.6838,2.7912,2.8985,3.1131,3.3038,3.59,,
1/31/1957,3.27,3.2749,3.2968,3.3187,3.3626,3.4015,3.46,,
2/28/1957,3.27,3.2718,3.2799,3.2879,3.3041,3.3185,3.34,,
3/31/1957,3.27,3.2736,3.2897,3.3059,3.3382,3.3669,3.41,,
4/30/1957,3.27,3.2754,3.2996,3.3238,3.3723,3.4154,3.48,,
5/31/1957,3.27,3.2785,3.3165,3.3546,3.4308,3.4985,3.6,,
6/30/1957,3.27,3.2836,3.3447,3.4059,3.5282,3.6369,3.8,,
7/31/1957,3.27,3.2869,3.3631,3.4392,3.5915,3.7269,3.93,,
8/31/1957,3.27,3.2869,3.3631,3.4392,3.5915,3.7269,3.93,,
9/30/1957,3.27,3.2867,3.3617,3.4367,3.5867,3.72,3.92,,
10/31/1957,3.27,3.2879,3.3687,3.4495,3.611,3.7546,3.97,,
11/30/1957,3.27,3.2815,3.3335,3.3854,3.4892,3.5815,3.72,,
12/31/1957,3.27,3.2685,3.2615,3.2546,3.2408,3.2285,3.21,,
1/31/1958,1.84,1.8721,2.0163,2.1605,2.449,2.7054,3.09,,
2/28/1958,1.84,1.871,2.0106,2.1503,2.4295,2.6777,3.05,,
3/31/1958,1.84,1.8692,2.0008,2.1323,2.3954,2.6292,2.98,,
4/30/1958,1.84,1.8667,1.9867,2.1067,2.3467,2.56,2.88,,
5/31/1958,1.84,1.8677,1.9923,2.1169,2.3662,2.5877,2.92,,
6/30/1958,1.84,1.869,1.9994,2.1297,2.3905,2.6223,2.97,,
7/31/1958,1.84,1.8749,2.0318,2.1887,2.5026,2.7815,3.2,,
8/31/1958,1.84,1.8836,2.0797,2.2759,2.6682,3.0169,3.54,,
9/30/1958,1.84,1.8892,2.1108,2.3323,2.7754,3.1692,3.76,,
10/31/1958,1.84,1.8903,2.1164,2.3426,2.7949,3.1969,3.8,,
11/30/1958,1.84,1.8887,2.1079,2.3272,2.7656,3.1554,3.74,,
12/31/1958,1.84,1.8918,2.1249,2.3579,2.8241,3.2385,3.86,,
1/31/1959,3.41,3.4256,3.496,3.5664,3.7072,3.8323,4.02,,
2/28/1959,3.41,3.4241,3.4876,3.551,3.6779,3.7908,3.96,,
3/31/1959,3.41,3.4249,3.4918,3.5587,3.6926,3.8115,3.99,,
4/30/1959,3.41,3.4282,3.5101,3.5921,3.7559,3.9015,4.12,,
5/31/1959,3.41,3.4331,3.5369,3.6408,3.8485,4.0331,4.31,,
6/30/1959,3.41,3.4338,3.5412,3.6485,3.8631,4.0538,4.34,,
7/31/1959,3.41,3.4354,3.5496,3.6638,3.8923,4.0954,4.4,,
8/31/1959,3.41,3.4362,3.5538,3.6715,3.9069,4.1162,4.43,,
9/30/1959,3.41,3.4426,3.5891,3.7356,4.0287,4.2892,4.68,,
10/31/1959,3.41,3.4387,3.5679,3.6972,3.9556,4.1854,4.53,,
11/30/1959,3.41,3.4387,3.5679,3.6972,3.9556,4.1854,4.53,,
12/31/1959,3.41,3.4428,3.5905,3.7382,4.0336,4.2962,4.69,,
1/31/1960,2.93,2.9759,3.1824,3.389,3.8021,4.1692,4.72,,
2/29/1960,2.93,2.97,3.15,3.33,3.69,4.01,4.49,,
3/31/1960,2.93,2.9638,3.1162,3.2685,3.5731,3.8438,4.25,,
4/30/1960,2.93,2.9646,3.1204,3.2762,3.5877,3.8646,4.28,,
5/31/1960,2.93,2.9664,3.1303,3.2941,3.6218,3.9131,4.35,,
6/30/1960,2.93,2.9613,3.1021,3.2428,3.5244,3.7746,4.15,,
7/31/1960,2.93,2.9549,3.0668,3.1787,3.4026,3.6015,3.9,,
8/31/1960,2.93,2.9523,3.0527,3.1531,3.3538,3.5323,3.8,,
9/30/1960,2.93,2.9523,3.0527,3.1531,3.3538,3.5323,3.8,,
10/31/1960,2.93,2.9546,3.0654,3.1762,3.3977,3.5946,3.89,,
11/30/1960,2.93,2.9556,3.071,3.1864,3.4172,3.6223,3.93,,
12/31/1960,2.93,2.9533,3.0583,3.1633,3.3733,3.56,3.84,,
1/31/1961,2.38,2.4174,2.5859,2.7544,3.0913,3.3908,3.84,,
2/28/1961,2.38,2.4159,2.5774,2.739,3.0621,3.3492,3.78,,
3/31/1961,2.38,2.4149,2.5718,2.7287,3.0426,3.3215,3.74,,
4/30/1961,2.38,2.4159,2.5774,2.739,3.0621,3.3492,3.78,,
5/31/1961,2.38,2.4141,2.5676,2.721,3.0279,3.3008,3.71,,
6/30/1961,2.38,2.4185,2.5915,2.7646,3.1108,3.4185,3.88,,
7/31/1961,2.38,2.4195,2.5972,2.7749,3.1303,3.4462,3.92,,
8/31/1961,2.38,2.4226,2.6141,2.8056,3.1887,3.5292,4.04,,
9/30/1961,2.38,2.421,2.6056,2.7903,3.1595,3.4877,3.98,,
10/31/1961,2.38,2.4195,2.5972,2.7749,3.1303,3.4462,3.92,,
11/30/1961,2.38,2.42,2.6,2.78,3.14,3.46,3.94,,
12/31/1961,2.38,2.4231,2.6169,2.8108,3.1985,3.5431,4.06,,
1/31/1962,2.78,3.29,3.55,3.81,3.99,4.034,4.1,4.13,
2/28/1962,2.78,3.21,3.37,3.53,3.77,3.862,4,4.1,
3/30/1962,2.78,2.97,3.18,3.39,3.61,3.71,3.86,3.98,
4/30/1962,2.78,3.07,3.27,3.47,3.64,3.728,3.86,3.91,
5/31/1962,2.78,2.99,3.175,3.36,3.66,3.756,3.9,3.94,
6/29/1962,2.78,3.2,3.38,3.56,3.76,3.856,4,4.02,
7/31/1962,2.78,3.33,3.475,3.62,3.82,3.908,4.04,4.06,
8/31/1962,2.78,3.14,3.28,3.42,3.66,3.78,3.96,3.99,
9/28/1962,2.78,3.02,3.185,3.35,3.66,3.772,3.94,3.97,
10/31/1962,2.78,2.97,3.165,3.36,3.64,3.752,3.92,3.94,
11/30/1962,2.78,3.02,3.215,3.41,3.59,3.722,3.92,3.94,
12/31/1962,2.78,3.05,3.225,3.4,3.56,3.676,3.85,3.92,
1/31/1963,3.16,3.03,3.22,3.41,3.65,3.738,3.87,3.96,
2/28/1963,3.16,3.02,3.22,3.42,3.68,3.784,3.94,3.97,
3/29/1963,3.16,3.09,3.265,3.44,3.71,3.806,3.95,4,
4/30/1963,3.16,3.11,3.325,3.54,3.73,3.818,3.95,4.04,
5/31/1963,3.16,3.2,3.395,3.59,3.78,3.852,3.96,4.03,
6/28/1963,3.16,3.19,3.4,3.61,3.82,3.892,4,4.03,
7/31/1963,3.16,3.5,3.635,3.77,3.88,3.928,4,4.03,
8/30/1963,3.16,3.59,3.7,3.81,3.93,3.966,4.02,4.04,
9/30/1963,3.16,3.59,3.705,3.82,3.94,3.992,4.07,4.08,
10/31/1963,3.16,3.68,3.8,3.92,4.01,4.066,4.15,4.15,
11/29/1963,3.16,3.74,3.84,3.94,3.99,4.026,4.08,4.15,
12/31/1963,3.16,3.83,3.94,4.05,4.06,4.092,4.14,4.19,
1/31/1964,3.55,3.76,3.88,4,4.03,4.078,4.15,4.18,
2/28/1964,3.55,3.91,3.99,4.07,4.1,4.132,4.18,4.19,
3/31/1964,3.55,3.94,4.05,4.16,4.16,4.188,4.23,4.24,
4/30/1964,3.55,3.84,3.97,4.1,4.13,4.166,4.22,4.24,
5/28/1964,3.55,3.84,3.935,4.03,4.03,4.094,4.19,4.18,
6/30/1964,3.55,3.78,3.865,3.95,4.01,4.066,4.15,4.15,
7/31/1964,3.55,3.69,3.805,3.92,4.04,4.1,4.19,4.17,
8/31/1964,3.55,3.81,3.885,3.96,4.07,4.126,4.21,4.2,
9/30/1964,3.55,3.84,3.925,4.01,4.05,4.102,4.18,4.19,
10/30/1964,3.55,3.86,3.935,4.01,4.05,4.094,4.16,4.17,
11/30/1964,3.55,4.1,4.13,4.16,4.13,4.158,4.2,4.2,
12/31/1964,3.55,3.99,4.025,4.06,4.12,4.156,4.21,4.21,
1/29/1965,3.95,3.96,4,4.04,4.11,4.142,4.19,4.19,
2/26/1965,3.95,4.09,4.105,4.12,4.16,4.184,4.22,4.21,
3/31/1965,3.95,4.03,4.07,4.11,4.14,4.164,4.2,4.2,
4/30/1965,3.95,4.04,4.08,4.12,4.16,4.18,4.21,4.21,
5/28/1965,3.95,4.04,4.07,4.1,4.15,4.182,4.23,4.22,
6/30/1965,3.95,3.96,4.01,4.06,4.14,4.164,4.2,4.2,
7/30/1965,3.95,4.02,4.065,4.11,4.18,4.196,4.22,4.22,
8/31/1965,3.95,4.13,4.17,4.21,4.22,4.24,4.27,4.28,
9/30/1965,3.95,4.36,4.345,4.33,4.33,4.338,4.35,4.34,
10/29/1965,3.95,4.33,4.355,4.38,4.4,4.404,4.41,4.36,
11/30/1965,3.95,4.4,4.445,4.49,4.47,4.474,4.48,4.41,
12/31/1965,3.95,4.96,4.98,5,4.88,4.788,4.65,4.52,
1/31/1966,4.88,4.89,4.935,4.98,4.98,4.864,4.69,4.59,
2/28/1966,4.88,5.01,5.035,5.06,5.03,5.026,5.02,4.81,
3/31/1966,4.88,4.9,4.895,4.89,4.84,4.788,4.71,4.61,
4/29/1966,4.88,4.91,4.94,4.97,4.85,4.826,4.79,4.7,
5/31/1966,4.88,5.04,5.07,5.1,5,4.92,4.8,4.73,
6/30/1966,4.88,5.05,5.135,5.22,5.09,5.042,4.97,4.82,
7/29/1966,4.88,5.24,5.28,5.32,5.26,5.176,5.05,4.86,
8/31/1966,4.88,5.84,5.855,5.87,5.68,5.552,5.36,5.02,
9/30/1966,4.88,5.62,5.58,5.54,5.34,5.212,5.02,4.89,
10/31/1966,4.88,5.5,5.44,5.38,5.22,5.12,4.97,4.76,
11/30/1966,4.88,5.45,5.465,5.48,5.28,5.216,5.12,4.87,
12/30/1966,4.88,5,4.97,4.94,4.8,4.736,4.64,4.58,
1/31/1967,4.32,4.62,4.625,4.63,4.67,4.61,4.52,4.48,
2/28/1967,4.32,4.76,4.775,4.79,4.78,4.756,4.72,4.7,
3/31/1967,4.32,4.13,4.215,4.3,4.42,4.452,4.5,4.56,
4/28/1967,4.32,4.14,4.355,4.57,4.72,4.744,4.78,4.81,
5/31/1967,4.32,4.18,4.38,4.58,4.72,4.756,4.81,4.85,
6/30/1967,4.32,4.97,5.035,5.1,5.35,5.298,5.22,5.08,
7/31/1967,4.32,5.05,5.035,5.02,5.12,5.136,5.16,5.06,
8/31/1967,4.32,5.2,5.28,5.36,5.34,5.312,5.27,5.14,
9/29/1967,4.32,5.27,5.33,5.39,5.38,5.352,5.31,5.19,
10/31/1967,4.32,5.47,5.55,5.63,5.72,5.688,5.64,5.52,
11/30/1967,4.32,5.65,5.67,5.69,5.77,5.758,5.74,5.65,
12/29/1967,4.32,5.76,5.78,5.8,5.78,5.748,5.7,5.56,
1/31/1968,5.34,5.36,5.44,5.52,5.55,5.546,5.54,5.37,
2/29/1968,5.34,5.43,5.54,5.65,5.57,5.566,5.56,5.4,
3/29/1968,5.34,5.59,5.69,5.79,5.76,5.76,5.76,5.62,
4/30/1968,5.34,6,6,6,5.96,5.872,5.74,5.5,
5/31/1968,5.34,6.06,6,5.94,5.97,5.926,5.86,5.5,
6/28/1968,5.34,5.91,5.845,5.78,5.79,5.73,5.64,5.36,
7/31/1968,5.34,5.5,5.49,5.48,5.5,5.456,5.39,5.19,
8/30/1968,5.34,5.43,5.395,5.36,5.48,5.456,5.42,5.22,
9/30/1968,5.34,5.44,5.435,5.43,5.48,5.484,5.49,5.32,
10/31/1968,5.34,5.66,5.605,5.55,5.57,5.586,5.61,5.46,
11/29/1968,5.34,5.78,5.7,5.62,5.72,5.744,5.78,5.66,
12/31/1968,5.34,6.46,6.415,6.37,6.33,6.262,6.16,5.98,
1/31/1969,6.68,6.41,6.335,6.26,6.3,6.256,6.19,6.14,
2/28/1969,6.68,6.47,6.485,6.5,6.44,6.368,6.26,6.17,
3/28/1969,6.68,6.27,6.275,6.28,6.36,6.336,6.3,6.22,
4/30/1969,6.68,6.26,6.29,6.32,6.37,6.302,6.2,5.98,
5/29/1969,6.68,6.64,6.67,6.7,6.69,6.638,6.56,6.43,
6/30/1969,6.68,7.58,7.395,7.21,6.98,6.88,6.73,6.28,
7/31/1969,6.68,7.57,7.435,7.3,6.98,6.71,6.66,6.23,
8/29/1969,6.68,7.64,7.505,7.37,7.13,6.97,6.83,6.32,
9/30/1969,6.68,8.01,8.07,8.13,8.02,7.73,7.51,6.82,
10/31/1969,6.68,7.58,7.495,7.41,7.33,6.99,6.94,6.58,
11/28/1969,6.68,8.04,7.855,7.67,7.61,7.22,7.29,6.8,
12/31/1969,6.68,8.32,8.365,8.41,8.22,7.66,7.88,6.94,
1/30/1970,6.46,8.15,8.21,8.27,8.27,7.9,7.75,6.96,
2/27/1970,6.46,7.11,7.19,7.27,7.31,7.1,6.9,6.55,
3/31/1970,6.46,6.9,7.015,7.13,7.24,7.16,7.08,6.68,
4/30/1970,6.46,7.72,7.805,7.89,7.95,7.93,7.82,7.07,
5/29/1970,6.46,7.65,7.745,7.84,7.83,7.82,7.95,7.46,
6/30/1970,6.46,7.4,7.585,7.77,7.77,7.76,7.68,7.11,
7/31/1970,6.46,7,7.255,7.51,7.58,7.57,7.38,6.91,
8/31/1970,6.46,6.84,7.1,7.36,7.45,7.51,7.49,7,
9/30/1970,6.46,6.58,6.775,6.97,7.18,7.32,7.29,6.81,
10/30/1970,6.46,6.29,6.57,6.85,7.04,7.22,7.33,6.9,
11/30/1970,6.46,5.06,5.39,5.72,5.99,6.38,6.49,6.39,
12/31/1970,6.46,4.94,5.39,5.84,5.98,6.25,6.5,6.45,
1/29/1971,4.35,4.23,4.785,5.34,5.78,6.07,6.09,6.07,
2/26/1971,4.35,3.69,4.265,4.84,5.36,5.78,6.14,6.24,
3/31/1971,4.35,3.92,4.24,4.56,5.06,5.36,5.53,5.83,
4/30/1971,4.35,4.77,5.265,5.76,6.08,6.17,6.08,6.1,
5/28/1971,4.35,5.13,5.52,5.91,6.24,6.4,6.38,6.27,
6/30/1971,4.35,6.24,6.505,6.77,6.86,6.93,6.7,6.44,
7/30/1971,4.35,6.18,6.505,6.83,6.96,6.99,6.85,6.43,
8/31/1971,4.35,5.28,5.545,5.81,6.07,6.22,6.28,6.09,
9/30/1971,4.35,5.27,5.52,5.77,6.06,6.1,6,5.97,
10/29/1971,4.35,4.64,4.97,5.3,5.78,5.88,5.87,5.87,
11/30/1971,4.35,4.76,5.075,5.39,5.84,6.05,5.93,5.95,
12/31/1971,4.35,4.46,4.805,5.15,5.5,5.85,5.89,5.99,
1/31/1972,4.07,4.36,4.84,5.32,5.75,6.05,6.09,6.09,
2/29/1972,4.07,4.34,4.805,5.27,5.68,5.95,6.04,6.03,
3/30/1972,4.07,5.11,5.485,5.86,6.1,6.16,6.12,6.11,
4/28/1972,4.07,4.61,5.095,5.58,5.89,6.08,6.14,6.12,
5/31/1972,4.07,4.64,5.05,5.46,5.79,6,6.05,5.96,
6/30/1972,4.07,5.15,5.475,5.8,6,6.13,6.15,6.05,
7/31/1972,4.07,4.82,5.285,5.75,5.98,6.11,6.12,5.98,
8/31/1972,4.07,5.4,5.7,6,6.21,6.36,6.42,5.99,
9/29/1972,4.07,5.61,5.825,6.04,6.18,6.34,6.54,6.09,
10/31/1972,4.07,5.44,5.745,6.05,6.2,6.32,6.41,5.93,
11/30/1972,4.07,5.35,5.655,5.96,6.12,6.17,6.28,5.82,
12/29/1972,4.07,5.68,5.91,6.14,6.26,6.29,6.41,6.03,
1/31/1973,7.04,6.09,6.265,6.44,6.45,6.43,6.54,6.86,
2/28/1973,7.04,6.43,6.585,6.74,6.73,6.68,6.64,6.9,
3/30/1973,7.04,7.09,6.99,6.89,6.81,6.76,6.73,6.89,
4/30/1973,7.04,6.8,6.805,6.81,6.73,6.75,6.7,6.91,
5/31/1973,7.04,7.16,7.005,6.85,6.78,6.86,6.93,7.05,
6/29/1973,7.04,7.74,7.405,7.07,6.9,6.92,6.94,7.13,
7/31/1973,7.04,8.87,8.445,8.02,7.87,7.65,7.43,7.63,
8/31/1973,7.04,8.47,7.965,7.46,7.28,7.22,7.25,7.35,
9/28/1973,7.04,7.5,7.145,6.79,6.72,6.79,6.9,7.05,
10/31/1973,7.04,7.21,7.015,6.82,6.8,6.83,6.71,7.3,
11/30/1973,7.04,7.28,7.035,6.79,6.77,6.77,6.69,7.22,
12/31/1973,7.04,7.3,7.065,6.83,6.83,6.76,6.9,7.38,
1/31/1974,7.89,7.12,7,6.88,6.91,6.96,7,7.48,
2/28/1974,7.89,7.16,7.05,6.94,6.98,7.03,7.01,7.57,
3/29/1974,7.89,8.36,8.085,7.81,7.65,7.59,7.41,7.89,
4/30/1974,7.89,8.99,8.65,8.31,8.21,7.97,7.66,8.19,
5/31/1974,7.89,8.71,8.415,8.12,8.06,7.92,7.52,8.13,
6/28/1974,7.89,8.87,8.605,8.34,8.33,8.09,7.64,8.17,
7/31/1974,7.89,9,8.785,8.57,8.46,8.26,7.89,8.33,
8/30/1974,7.89,9.73,9.2,8.67,8.63,8.44,8.11,8.64,
9/30/1974,7.89,8.21,8.14,8.07,8.05,8.02,7.94,8.49,
10/31/1974,7.89,7.93,7.945,7.96,7.94,7.84,7.79,8.12,
11/29/1974,7.89,7.66,7.575,7.49,7.56,7.6,7.64,7.96,
12/31/1974,7.89,7.35,7.345,7.34,7.36,7.34,7.4,7.93,
1/31/1975,5.84,6.36,6.67,6.98,7.34,7.44,7.53,7.82,
2/28/1975,5.84,6.01,6.325,6.64,7.13,7.38,7.46,7.72,
3/31/1975,5.84,6.36,6.725,7.09,7.5,7.77,8.01,8.24,
4/30/1975,5.84,6.88,7.38,7.88,8.12,8.22,8.31,8.44,
5/30/1975,5.84,6.08,6.65,7.22,7.61,7.84,8.04,8.2,
6/30/1975,5.84,6.85,7.17,7.49,7.82,7.88,7.96,8.09,
7/31/1975,5.84,7.38,7.66,7.94,8.07,8.14,8.2,8.31,
8/29/1975,5.84,7.56,7.785,8.01,8.16,8.17,8.22,8.42,
9/30/1975,5.84,7.83,8.095,8.36,8.42,8.45,8.48,8.61,
10/31/1975,5.84,6.27,6.805,7.34,7.66,7.82,7.91,8.15,
11/28/1975,5.84,6.68,7.13,7.58,7.9,8.08,8.14,8.34,
12/31/1975,5.84,6.16,6.63,7.1,7.5,7.68,7.76,8.04,
1/30/1976,4.99,5.65,6.295,6.94,7.43,7.75,7.8,8,
2/27/1976,4.99,6.21,6.68,7.15,7.46,7.68,7.77,8.02,
3/31/1976,4.99,6.11,6.565,7.02,7.39,7.57,7.66,7.9,
4/30/1976,4.99,6.14,6.55,6.96,7.34,7.53,7.67,7.99,
5/28/1976,4.99,6.75,7.145,7.54,7.78,7.9,7.96,8.19,
6/30/1976,4.99,6.46,7.02,7.28,7.58,7.74,7.86,8.02,
7/30/1976,4.99,6.12,6.74,7.05,7.47,7.7,7.86,8.04,
8/31/1976,4.99,5.9,6.5,6.73,7.16,7.45,7.66,7.81,
9/30/1976,4.99,5.78,6.33,6.59,7.05,7.36,7.55,7.75,
10/29/1976,4.99,5.5,6.03,6.32,6.78,7.19,7.42,7.72,
11/30/1976,4.99,4.95,5.42,5.69,6.05,6.4,7.01,7.44,
12/31/1976,4.99,4.86,5.34,5.7,6.13,6.42,6.81,7.17,
