28-Feb-14,5.68%
31-Mar-14,0.52%
30-Apr-14,1.67%
30-May-14,1.69%
30-Jun-14,1.62%
31-Jul-14,-1.54%
29-Aug-14,1.06%
30-Sep-14,-4.81%
31-Oct-14,-0.22%
28-Nov-14,-0.09%
31-Dec-14,-4.08%
30-Jan-15,-0.35%
27-Feb-15,5.55%
31-Mar-15,-1.22%
30-Apr-15,4.79%
29-May-15,-1.13%
30-Jun-15,-3.16%
31-Jul-15,-0.23%
31-Aug-15,-7.44%
30-Sep-15,-4.29%
30-Oct-15,6.56%
30-Nov-15,-1.30%
31-Dec-15,-2.79%
29-Jan-16,-5.55%
29-Feb-16,-2.46%
31-Mar-16,8.19%
29-Apr-16,2.53%
31-May-16,-1.21%
30-Jun-16,-0.78%
29-Jul-16,4.16%
31-Aug-16,0.71%
30-Sep-16,1.49%
31-Oct-16,-1.76%
30-Nov-16,-2.04%
30-Dec-16,1.86%
31-Jan-17,3.82%
28-Feb-17,1.15%
31-Mar-17,3.14%
28-Apr-17,2.16%
31-May-17,3.07%
30-Jun-17,0.72%
31-Jul-17,3.51%
31-Aug-17,0.42%
29-Sep-17,2.03%
31-Oct-17,1.92%
30-Nov-17,0.43%
29-Dec-17,2.01%
31-Jan-18,5.47%
28-Feb-18,-5.05%
29-Mar-18,-0.66%
30-Apr-18,0.56%
31-May-18,-1.86%
29-Jun-18,-2.19%
31-Jul-18,2.86%
31-Aug-18,-2.30%
28-Sep-18,0.44%
31-Oct-18,-7.97%
30-Nov-18,1.44%
31-Dec-18,-4.90%
31-Jan-19,7.53%
28-Feb-19,1.57%
29-Mar-19,0.96%
30-Apr-19,2.81%
31-May-19,-5.61%
28-Jun-19,5.95%
31-Jul-19,-1.73%
30-Aug-19,-2.39%
30-Sep-19,2.68%
31-Oct-19,3.08%
29-Nov-19,0.99%
31-Dec-19,4.14%
31-Jan-20,-3.42%
28-Feb-20,-6.66%
31-Mar-20,-14.97%
30-Apr-20,6.37%
29-May-20,4.59%
30-Jun-20,4.44%
31-Jul-20,4.02%
31-Aug-20,4.16%
30-Sep-20,-1.84%
30-Oct-20,-2.04%
30-Nov-20,12.61%
31-Dec-20,5.54%
29-Jan-21,0.28%
26-Feb-21,1.97%
31-Mar-21,1.73%
30-Apr-21,2.56%
28-May-21,3.09%
30-Jun-21,-0.38%
30-Jul-21,-1.65%
31-Aug-21,1.45%
30-Sep-21,-3.43%
29-Oct-21,3.00%
30-Nov-21,-4.19%
31-Dec-21,3.34%
31-Jan-22,-2.55%
28-Feb-22,-3.34%
31-Mar-22,-0.19%
29-Apr-22,-6.70%
31-May-22,1.80%
30-Jun-22,-7.80%
29-Jul-22,3.38%
31-Aug-22,-4.84%
29-Sep-22,-9.40%
